UTC now: 2026-09-08T00:20:22.199777+00:00
payload rows: 20
date-only strings found: 112
--- key paths and values ---
admission_deadline = '2026-01-15'
admission_deadline = '2026-12-01'
admission_deadline = '2027-01-09'
admission_deadline = '2027-01-15'
admission_deadline = '2027-01-15'
admission_deadline = '2027-01-15'
admission_deadline = '2027-01-15'
admission_deadline = '2027-01-15'
admission_deadline = '2027-02-01'
admission_deadline = '2027-02-01'
admission_deadline = '2027-02-21'
admission_deadline = '2027-03-01'
admission_deadline = '2027-05-01'
admission_deadline = '2027-07-05'
admission_deadline = '2027-09-05'
admission_deadline_raw = '2026-01-15'
admission_deadline_raw = '2026-12-01'
admission_deadline_raw = '2027-01-09'
admission_deadline_raw = '2027-01-15'
admission_deadline_raw = '2027-01-15'
admission_deadline_raw = '2027-01-15'
admission_deadline_raw = '2027-01-15'
admission_deadline_raw = '2027-01-15'
admission_deadline_raw = '2027-02-01'
admission_deadline_raw = '2027-02-01'
admission_deadline_raw = '2027-02-21'
admission_deadline_raw = '2027-03-01'
admission_deadline_raw = '2027-05-01'
admission_deadline_raw = '2027-07-05'
admission_deadline_raw = '2027-09-05'
claims[10].normalized_value = '2026-12-01'
claims[10].normalized_value = '2027-01-15'
claims[10].normalized_value = '2027-01-15'
claims[10].normalized_value = '2027-02-01'
claims[11].normalized_value = '2027-01-15'
claims[11].normalized_value = '2027-02-21'
claims[12].normalized_value = '2027-05-01'
claims[20].normalized_value = '2027-10-10'
claims[22].normalized_value = '2026-11-01'
claims[22].normalized_value = '2026-11-15'
claims[23].normalized_value = '2026-01-15'
claims[23].normalized_value = '2026-12-15'
claims[24].normalized_value = '2026-10-15'
claims[24].normalized_value = '2026-12-01'
claims[24].normalized_value = '2027-03-31'
claims[27].normalized_value = '2027-02-01'
claims[28].normalized_value = '2027-02-01'
claims[3].normalized_value = '2027-01-15'
claims[3].normalized_value = '2027-07-05'
claims[3].normalized_value = '2027-09-05'
claims[4].normalized_value = '2026-01-15'
claims[4].normalized_value = '2027-01-09'
claims[4].normalized_value = '2027-01-15'
claims[4].normalized_value = '2027-01-15'
claims[4].normalized_value = '2027-01-15'
claims[4].normalized_value = '2027-02-01'
claims[4].normalized_value = '2027-03-01'
claims[5].normalized_value = '2026-12-01'
claims[5].normalized_value = '2027-02-01'
claims[6].normalized_value = '2027-01-15'
claims[6].normalized_value = '2027-02-21'
claims[7].normalized_value = '2027-05-01'
claims[8].normalized_value = '2027-01-15'
claims[8].normalized_value = '2027-07-05'
claims[8].normalized_value = '2027-09-05'
claims[9].normalized_value = '2026-01-15'
claims[9].normalized_value = '2027-01-09'
claims[9].normalized_value = '2027-01-15'
claims[9].normalized_value = '2027-02-01'
claims[9].normalized_value = '2027-03-01'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].applicant_value = '2026-09-08'
requirement_checks[0].published_value = '2026-01-15'
requirement_checks[0].published_value = '2026-12-01'
requirement_checks[0].published_value = '2027-01-09'
requirement_checks[0].published_value = '2027-01-15'
requirement_checks[0].published_value = '2027-01-15'
requirement_checks[0].published_value = '2027-01-15'
requirement_checks[0].published_value = '2027-01-15'
requirement_checks[0].published_value = '2027-01-15'
requirement_checks[0].published_value = '2027-02-01'
requirement_checks[0].published_value = '2027-02-01'
requirement_checks[0].published_value = '2027-02-21'
requirement_checks[0].published_value = '2027-03-01'
requirement_checks[0].published_value = '2027-05-01'
requirement_checks[0].published_value = '2027-07-05'
requirement_checks[0].published_value = '2027-09-05'
scholarships[0].deadline = '2026-01-15'
scholarships[0].deadline = '2026-10-15'
scholarships[0].deadline = '2026-11-01'
scholarships[0].deadline = '2026-11-15'
scholarships[0].deadline = '2026-12-01'
scholarships[0].deadline = '2026-12-15'
scholarships[0].deadline = '2027-02-01'
scholarships[0].deadline = '2027-03-31'
scholarships[0].deadline = '2027-10-10'
scholarships[0].eligibility_checks[1].applicant_value = '2026-09-08'
scholarships[0].eligibility_checks[1].published_value = '2026-01-15'
scholarships[1].deadline = '2027-02-01'
--- leaf-key frequency ---
admission_deadline: 15
admission_deadline_raw: 15
applicant_value: 16
deadline: 10
normalized_value: 40
published_value: 16
